['astar_biglakes', 'astar_rivers', 'bwaves', 'bzip2_chicken', 'bzip2_chicken', 'bzip2_combined', 'bzip2_combined', 'bzip2_html', 'bzip2_html', 'bzip2_liberty', 'bzip2_program', 'bzip2_program', 'bzip2_program', 'bzip2_source', 'cactusADM', 'calculix', 'calculix', 'calculix', 'dealII', 'dealII', 'dealII', 'gamess_cytosine', 'gamess_cytosine', 'gamess_cytosine', 'gamess_cytosine', 'gamess_gradient', 'gamess_gradient', 'gamess_gradient', 'gamess_triazolium', 'gamess_triazolium', 'gamess_triazolium', 'gamess_triazolium', 'gcc_166', 'gcc_166', 'gcc_200', 'gcc_200', 'gcc_cpdecl', 'gcc_cpdecl', 'gcc_expr2', 'gcc_expr2', 'gcc_expr', 'gcc_expr', 'gcc_expr', 'gcc_g23', 'gcc_g23', 'gcc_s04', 'gcc_s04', 'gcc_scilab', 'gcc_scilab', 'gcc_typeck', 'gcc_typeck', 'GemsFDTD', 'GemsFDTD', 'gobmk_13x13', 'gobmk_13x13', 'gobmk_13x13', 'gobmk_nngs', 'gobmk_nngs', 'gobmk_nngs', 'gobmk_score2', 'gobmk_score2', 'gobmk_score2', 'gobmk_trevorc', 'gobmk_trevorc', 'gobmk_trevorc', 'gobmk_trevorc', 'gobmk_trevord', 'gobmk_trevord', 'gobmk_trevord', 'gromacs', 'gromacs', 'gromacs', 'gromacs', 'h264ref_foreman.baseline', 'h264ref_foreman.baseline', 'h264ref_foreman.baseline', 'h264ref_foreman.main', 'h264ref_foreman.main', 'h264ref_foreman.main', 'h264ref_foreman.main', 'h264ref_sss', 'h264ref_sss', 'h264ref_sss', 'h264ref_sss', 'hmmer_nph3', 'hmmer_nph3', 'hmmer_retro', 'hmmer_retro', 'hmmer_retro', 'hmmer_retro', 'lbm', 'leslie3d', 'leslie3d', 'libquantum', 'libquantum', 'mcf', 'mcf', 'mcf', 'milc', 'milc', 'milc', 'namd', 'namd', 'namd', 'namd', 'namd', 'namd', 'omnetpp', 'perlbench_checkspam', 'perlbench_checkspam', 'perlbench_checkspam', 'perlbench_diffmail', 'perlbench_splitmail', 'povray', 'povray', 'povray', 'povray', 'sjeng', 'sjeng', 'sjeng', 'soplex_pds-50', 'soplex_pds-50', 'soplex_pds-50', 'soplex_pds-50', 'soplex_ref', 'sphinx3', 'sphinx3', 'sphinx3', 'sphinx3', 'tonto', 'tonto', 'tonto', 'tonto', 'wrf', 'wrf', 'wrf', 'wrf', 'xalancbmk', 'xalancbmk', 'xalancbmk', 'xalancbmk', 'xalancbmk', 'xalancbmk', 'zeusmp', 'zeusmp', 'zeusmp', 'zeusmp', 'zeusmp']
=================== Coverage ==================
           astar_biglakes coverage: 0.39
             astar_rivers coverage: 0.36
                   bwaves coverage: 0.71
            bzip2_chicken coverage: 0.45
           bzip2_combined coverage: 0.34
               bzip2_html coverage: 0.46
            bzip2_liberty coverage: 0.33
            bzip2_program coverage: 0.37
             bzip2_source coverage: 0.31
                cactusADM coverage: 0.67
                 calculix coverage: 0.39
                   dealII coverage: 0.33
          gamess_cytosine coverage: 0.31
          gamess_gradient coverage: 0.30
        gamess_triazolium coverage: 0.37
                  gcc_166 coverage: 0.31
                  gcc_200 coverage: 0.31
               gcc_cpdecl coverage: 0.33
                gcc_expr2 coverage: 0.32
                 gcc_expr coverage: 0.43
                  gcc_g23 coverage: 0.31
                  gcc_s04 coverage: 0.32
               gcc_scilab coverage: 0.30
               gcc_typeck coverage: 0.38
                 GemsFDTD coverage: 0.47
              gobmk_13x13 coverage: 0.34
               gobmk_nngs coverage: 0.36
             gobmk_score2 coverage: 0.32
            gobmk_trevorc coverage: 0.34
            gobmk_trevord coverage: 0.34
                  gromacs coverage: 0.33
 h264ref_foreman.baseline coverage: 0.31
     h264ref_foreman.main coverage: 0.31
              h264ref_sss coverage: 0.31
               hmmer_nph3 coverage: 0.47
              hmmer_retro coverage: 0.39
                      lbm coverage: 0.40
                 leslie3d coverage: 0.36
               libquantum coverage: 0.36
                      mcf coverage: 0.40
                     milc coverage: 0.33
                     namd coverage: 0.33
                  omnetpp coverage: 0.36
      perlbench_checkspam coverage: 0.37
       perlbench_diffmail coverage: 0.59
      perlbench_splitmail coverage: 0.48
                   povray coverage: 0.31
                    sjeng coverage: 0.39
            soplex_pds-50 coverage: 0.30
               soplex_ref coverage: 0.33
                  sphinx3 coverage: 0.33
                    tonto coverage: 0.35
                      wrf coverage: 0.34
                xalancbmk coverage: 0.32
                   zeusmp coverage: 0.35

==================== Score ===================
          astar: 54.028, 18.009
         bwaves: 52.751, 17.584
          bzip2: 25.685,  8.562
      cactusADM: 45.071, 15.024
       calculix: 16.502,  5.501
         dealII: 55.566, 18.522
         gamess: 44.361, 14.787
            gcc: 50.894, 16.965
       GemsFDTD: 28.390,  9.463
          gobmk: 30.832, 10.277
        gromacs: 29.349,  9.783
        h264ref: 56.996, 18.999
          hmmer: 39.026, 13.009
            lbm: 80.038, 26.679
       leslie3d: 42.724, 14.241
     libquantum: 130.111, 43.370
            mcf: 56.736, 18.912
           milc: 29.095,  9.698
           namd: 37.494, 12.498
        omnetpp: 36.129, 12.043
      perlbench: 36.098, 12.033
         povray: 51.617, 17.206
          sjeng: 31.501, 10.500
         soplex: 49.852, 16.617
        sphinx3: 55.208, 18.403
          tonto: 30.475, 10.158
            wrf: 29.914,  9.971
      xalancbmk: 67.511, 22.504
         zeusmp: 46.793, 15.598
SPEC2006@3GHz: 42.613
SPEC2006/GHz:  14.204

********* SPECINT 2006 *********
  400.perlbench: 36.098, 12.033
      401.bzip2: 25.685,  8.562
        403.gcc: 50.894, 16.965
        429.mcf: 56.736, 18.912
      445.gobmk: 30.832, 10.277
      456.hmmer: 39.026, 13.009
      458.sjeng: 31.501, 10.500
 462.libquantum: 130.111, 43.370
    464.h264ref: 56.996, 18.999
    471.omnetpp: 36.129, 12.043
      473.astar: 54.028, 18.009
  483.xalancbmk: 67.511, 22.504
SPECint2006@3GHz: 46.384
SPECint2006/GHz:  15.461

********* SPECFP  2006 *********
     410.bwaves: 52.751, 17.584
     416.gamess: 44.361, 14.787
       433.milc: 29.095,  9.698
     434.zeusmp: 46.793, 15.598
    435.gromacs: 29.349,  9.783
  436.cactusADM: 45.071, 15.024
   437.leslie3d: 42.724, 14.241
       444.namd: 37.494, 12.498
     447.dealII: 55.566, 18.522
     450.soplex: 49.852, 16.617
     453.povray: 51.617, 17.206
   454.Calculix: 16.502,  5.501
   459.GemsFDTD: 28.390,  9.463
      465.tonto: 30.475, 10.158
        470.lbm: 80.038, 26.679
        481.wrf: 29.914,  9.971
    482.sphinx3: 55.208, 18.403
SPECfp2006@3GHz: 40.138
SPECfp2006/GHz: 13.379

Number of Checkpoints: 148
